Problem 6.	Write a SQL query to find the salary of each employee. 
Lane Sacksteder	14000,00
Nitin Mirchandani	14000,00
Fadi Fakhouri	14000,00
Linda Randall	14000,00
Barbara Decker	14000,00
Paul Singh	14000,00
Jill Williams	14400,00
Mary Gibson	14400,00
Sariya Harnpadoungsataya	14400,00
John Wood	14400,00
Terry Eminhizer	14400,00
Ken Myer	15000,00
Nicole Holliday	15000,00
Gabe Mares	15000,00
Brian Goldstein	15000,00
Baris Cetinok	15000,00
Rob Caron	15000,00
Tawana Nusbaum	15000,00
Sandeep Kaliyath	15000,00
Mihail Frintu	15000,00
Eric Brown	15000,00
Frank Martinez	15000,00
Patrick Cook	15000,00
Jack Creasey	15000,00
Fred Northup	15000,00
Kevin Liu	15000,00
Gary Yukish	15000,00
Shammi Mohamed	15000,00
Paul Komosinski	15000,00
Alejandro McGuel	15000,00
Paula Nartker	15000,00
Lorraine Nay	15000,00
Michael Rothkugel	15000,00
Ryan Cornelsen	15000,00
Rajesh Patel	15000,00
Frank Lee	15000,00
Brian Lloyd	15000,00
Sairaj Uddin	16000,00
William Vong	16000,00
Alan Brewer	16000,00
Brian LaMee	16000,00
Mindy Martin	16600,00
Tengiz Kharatishvili	16800,00
Chris Norred	16800,00
Zainal Arifin	17800,00
Vidur Luthra	18300,00
Willis Johnson	18300,00
Linda Meisner	18300,00
Arvind Rao	18300,00
Mikael Sandberg	18300,00
Eric Kurjan	18300,00
Erin Hagens	18300,00
Fukiko Ogisu	18300,00
Frank Pellow	18300,00
Gordon Hee	18300,00
Ben Miller	18300,00
Janet Sheperdigian	19000,00
Dragan Tomic	19000,00
Deborah Poe	19000,00
Candy Spoon	19000,00
Bryan Walton	19000,00
Pilar Ackerman	19200,00
Christian Kleinerman	20400,00
Peng Wu	21600,00
Michael Blythe	23100,00
Linda Mitchell	23100,00
Jillian Carson	23100,00
Garrett Vargas	23100,00
Tsvi Reiter	23100,00
Pamela Ansman-Wolfe	23100,00
Shu Ito	23100,00
Jose Saraiva	23100,00
David Campbell	23100,00
Rachel Valdez	23100,00
Lynn Tsoflias	23100,00
Jae Pak	23100,00
Ranjit Varkey Chudukatil	23100,00
Tete Mensa-Annan	23100,00
A. Scott Wright	23600,00
Gary Altman	24000,00
Peter Krebs	24500,00
Zheng Mu	25000,00
Jinghao Liu	25000,00
John Campbell	25000,00
Jo Brown	25000,00
Taylor Maxwell	25000,00
JoLynn Dobney	25000,00
Thierry D'Hers	25000,00
Reuben D'sa	25000,00
Cristian Petculescu	25000,00
David Hamilton	25000,00
Kok-Ho Loh	25000,00
Eric Gubbels	25000,00
Jeff Hay	25000,00
Cynthia Randall	25000,00
Yuhong Li	25000,00
Janice Galvin	25000,00
Shane Kim	25000,00
Michael Ray	25000,00
Katie McAskill-White	25000,00
Jack Richins	25000,00
Andrew Hill	25000,00
Lori Kane	25000,00
Brenda Diaz	25000,00
Mike Seamans	26400,00
Barbara Moreland	26400,00
Paula Barreto de Mattos	27100,00
Janaina Bueno	27400,00
Ramesh Meyyappan	27400,00
Dan Bacon	27400,00
Karen Berg	27400,00
Hazem Abolrous	28800,00
Ovidiu Cracium	28800,00
Rob Walters	29800,00
Sheela Word	30000,00
Peter Connelly	32500,00
Ashvini Sharma	32500,00
Gail Erickson	32700,00
Jossef Goldberg	32700,00
Sharon Salavaria	32700,00
David Liu	34700,00
Michael Sullivan	36100,00
David Bradley	37500,00
Dan Wilson	38500,00
Francois Ajenstat	38500,00
Stephanie Conroy	39700,00
Gigi Matthew	40900,00
Diane Margheim	40900,00
Michael Raheem	42500,00
Roberto Tamburello	43300,00
Wendy Kahn	43300,00
Svetlin Nakov	48000,00
Martin Kulov	48000,00
George Denchev	48000,00
Syed Abbas	48100,00
Stephen Jiang	48100,00
Amy Alberts	48100,00
Dylan Miller	50500,00
Jean Trenary	50500,00
Laura Norman	60100,00
Terri Duffy	63500,00
Brian Welcker	72100,00
James Hamilton	84100,00
Ken Sanchez	125500,00
